cve,entidad,pob
1,Aguascalientes,0.319474237
2,Asientos,0
3,Calvillo,0.729927007
4,Cosío,0
5,Jesús María,0.404367165
6,Pabellón de Arteaga,0.816326531
7,Rincón de Romos,1.111111111
8,San José de Gracia,0
9,Tepezalá,0
10,El Llano,0
11,San Francisco de los Romo,1.038421599
12,Ensenada,0.444398865
13,Mexicali,0.277003514
14,Tecate,0.170125893
15,Tijuana,0.606421452
16,Playas de Rosarito,0.363768643
17,Comondú,0.734034744
18,Mulegé,0.818665575
19,La Paz,0.380083618
20,Los Cabos,0.183665973
21,Loreto,0
22,Calkiní,0.757288906
23,Campeche,0.513874615
24,Carmen,0.27155465
25,Champotón,0.479271507
26,Hecelchakán,0.823045267
27,Hopelchén,0
28,Palizada,4.310344828
29,Tenabo,0
30,Escárcega,0.457247371
31,Calakmul,0
32,Candelaria,1
33,Abasolo,0
34,Acuña,0.342231348
35,Allende,0
36,Arteaga,0
37,Candela,0
38,Castaños,0
39,Cuatro Ciénegas,0
40,Escobedo,0
41,Francisco I. Madero,0
42,Frontera,0.185528757
43,General Cepeda,0
44,Guerrero,0
45,Hidalgo,0
46,Jiménez,0
47,Juárez,0
48,Lamadrid,0
49,Matamoros,0
50,Monclova,0.220167327
51,Morelos,2.083333333
52,Múzquiz,0.377572211
53,Nadadores,0
54,Nava,1.077586207
55,Ocampo,0
56,Parras,0.372856078
57,Piedras Negras,0.229042602
58,Progreso,0
59,Ramos Arizpe,0.40866367
60,Sabinas,0.492368291
61,Sacramento,0
62,Saltillo,0.46262522
63,San Buenaventura,0
64,San Juan de Sabinas,0.404694456
65,San Pedro,0.277970813
66,Sierra Mojada,8
67,Torreón,0.381267078
68,Viesca,0
69,Villa Unión,0
70,Zaragoza,0
71,Armería,1.178550383
72,Colima,0.107365257
73,Comala,0
74,Coquimatlán,0
75,Cuauhtémoc,0
76,Ixtlahuacán,0
77,Manzanillo,0.353169698
78,Minatitlán,0
79,Tecomán,0.103993344
80,Villa de Álvarez,0.268240343
81,Acacoyagua,0
82,Acala,0
83,Acapetahua,0
84,Altamirano,0
85,Amatán,0
86,Amatenango de la Frontera,0
87,Amatenango del Valle,0
88,Angel Albino Corzo,1.443001443
89,Arriaga,1.639344262
90,Bejucal de Ocampo,0
91,Bella Vista,0
92,Berriozábal,0.462962963
93,Bochil,0.538213132
94,El Bosque,0
95,Cacahoatán,0
96,Catazajá,0
97,Cintalapa,0.570939195
98,Coapilla,4.255319149
99,Comitán de Domínguez,0.261210274
100,La Concordia,0
101,Copainalá,1.890359168
102,Chalchihuitán,0
103,Chamula,9.523809524
104,Chanal,5.555555556
105,Chapultenango,0
106,Chenalhó,18.29268293
107,Chiapa de Corzo,0.216076059
108,Chiapilla,0
109,Chicoasén,0
110,Chicomuselo,0
111,Chilón,0
112,Escuintla,2.320185615
113,Francisco León,0
114,Frontera Comalapa,0
115,Frontera Hidalgo,0
116,La Grandeza,0
117,Huehuetán,0.846023689
118,Huixtán,0
119,Huitiupán,0
120,Huixtla,0.501253133
121,La Independencia,0
122,Ixhuatán,0
123,Ixtacomitán,0
124,Ixtapa,0
125,Ixtapangajoya,0
126,Jiquipilas,0
127,Jitotol,0
128,Juárez,0
129,Larráinzar,0
130,La Libertad,0
131,Mapastepec,1.693480102
132,Las Margaritas,0
133,Mazapa de Madero,0
134,Mazatán,0
135,Metapa,0
136,Mitontic,0
137,Motozintla,0
138,Nicolás Ruíz,6.756756757
139,Ocosingo,0.893655049
140,Ocotepec,0
141,Ocozocoautla de Espinosa,1.124543154
142,Ostuacán,0
143,Osumacinta,0
144,Oxchuc,1.557632399
145,Palenque,0.455269747
146,Pantelhó,5.952380952
147,Pantepec,0
148,Pichucalco,0
149,Pijijiapan,2.590673575
150,El Porvenir,0
151,Villa Comaltitlán,0
152,Pueblo Nuevo Solistahuacán,1.022494888
153,Rayón,0
154,Reforma,0
155,Las Rosas,0.875656743
156,Sabanilla,3.115264798
157,Salto de Agua,0
158,San Cristóbal de las Casas,0.725163162
159,San Fernando,0
160,Siltepec,0
161,Simojovel,4.127966976
162,Sitalá,0
163,Socoltenango,1.76056338
164,Solosuchiapa,0
165,Soyaló,0
166,Suchiapa,0.684931507
167,Suchiate,0
168,Sunuapa,0
169,Tapachula,0.151964136
170,Tapalapa,0
171,Tapilula,1.483679525
172,Tecpatán,0
173,Tenejapa,90.90909091
174,Teopisca,0
175,Tila,1.114206128
176,Tonalá,0
177,Totolapa,0
178,La Trinitaria,0.230893558
179,Tumbalá,0
180,Tuxtla Gutiérrez,0.433698363
181,Tuxtla Chico,0
182,Tuzantán,0
183,Tzimol,0
184,Unión Juárez,0
185,Venustiano Carranza,1.350742909
186,Villa Corzo,0.290023202
187,Villaflores,0.563486101
188,Yajalón,0
189,San Lucas,0
190,Zinacantán,0
191,San Juan Cancuc,10
192,Aldama,0
193,Benemérito de las Américas,2.239641657
194,Maravilla Tenejapa,0
195,Marqués de Comillas,0
196,Montecristo de Guerrero,0
197,San Andrés Duraznal,0
198,Santiago el Pinar,0
199,Ahumada,2.673796791
200,Aldama,0
201,Allende,0
202,Aquiles Serdán,0
203,Ascensión,0
204,Bachíniva,0
205,Balleza,0
206,Batopilas,0
207,Bocoyna,1.465201465
208,Buenaventura,2.544529262
209,Camargo,0.40866367
210,Carichí,0
211,Casas Grandes,2.762430939
212,Coronado,0
213,Coyame del Sotol,0
214,La Cruz,0
215,Cuauhtémoc,0.30565461
216,Cusihuiriachi,0
217,Chihuahua,0.389673648
218,Chínipas,0
219,Delicias,0.472087808
220,Dr. Belisario Domínguez,0
221,Galeana,0
222,Santa Isabel,0
223,Gómez Farías,0
224,Gran Morelos,0
225,Guachochi,0.600600601
226,Guadalupe,0
227,Guadalupe y Calvo,1.949317739
228,Guazapares,0
229,Guerrero,0.827129859
230,Hidalgo del Parral,0.357185379
231,Huejotitán,0
232,Ignacio Zaragoza,0
233,Janos,0
234,Jiménez,0
235,Juárez,0.616157833
236,Julimes,0
237,López,0
238,Madera,0.760456274
239,Maguarichi,0
240,Manuel Benavides,0
241,Matachí,0
242,Matamoros,0
243,Meoqui,1.269035533
244,Morelos,0
245,Moris,0
246,Namiquipa,0
247,Nonoava,0
248,Nuevo Casas Grandes,0.256213169
249,Ocampo,0
250,Ojinaga,1.808318264
251,Praxedis G. Guerrero,0
252,Riva Palacio,0
253,Rosales,1.326259947
254,Rosario,0
255,San Francisco de Borja,0
256,San Francisco de Conchos,0
257,San Francisco del Oro,0
258,Santa Bárbara,0
259,Satevó,0
260,Saucillo,0.936329588
261,Temósachic,0
262,El Tule,0
263,Urique,0
264,Uruachi,0
265,Valle de Zaragoza,0
266,Azcapotzalco,0.783162017
267,Coyoacán,0.501684226
268,Cuajimalpa de Morelos,0.771604938
269,Gustavo A. Madero,0.391890873
270,Iztacalco,0.636661933
271,Iztapalapa,0.622611328
272,La Magdalena Contreras,0.417246175
273,Milpa Alta,0.771860183
274,Álvaro Obregón,0.564599605
275,Tláhuac,0.593941794
276,Tlalpan,0.254445732
277,Xochimilco,0.782227785
278,Benito Juárez,0.468290072
279,Cuauhtémoc,0.630657368
280,Miguel Hidalgo,0.453437624
281,Venustiano Carranza,0.335894529
282,Canatlán,0
283,Canelas,0
284,Coneto de Comonfort,0
285,Cuencamé,0
286,Durango,0.465202828
287,General Simón Bolívar,0
288,Gómez Palacio,0.476025619
289,Guadalupe Victoria,0.710732054
290,Guanaceví,0
291,Hidalgo,0
292,Indé,0
293,Lerdo,0.232720503
294,Mapimí,0.594530321
295,Mezquital,0
296,Nazas,0
297,Nombre de Dios,0
298,Ocampo,0
299,El Oro,0
300,Otáez,0
301,Pánuco de Coronado,3.968253968
302,Peñón Blanco,2.309468822
303,Poanas,0
304,Pueblo Nuevo,0
305,Rodeo,0
306,San Bernardo,0
307,San Dimas,4.444444444
308,San Juan de Guadalupe,0
309,San Juan del Río,0
310,San Luis del Cordero,0
311,San Pedro del Gallo,0
312,Santa Clara,0
313,Santiago Papasquiaro,0.39824771
314,Súchil,0
315,Tamazula,0
316,Tepehuanes,2.493765586
317,Tlahualilo,1.091703057
318,Topia,0
319,Vicente Guerrero,0
320,Nuevo Ideal,0
321,Abasolo,0.310655483
322,Acámbaro,0.434688111
323,San Miguel de Allende,0.170357751
324,Apaseo el Alto,0.344234079
325,Apaseo el Grande,0.432619511
326,Atarjea,0
327,Celaya,0.231541779
328,Manuel Doblado,0
329,Comonfort,0
330,Coroneo,0
331,Cortazar,0.184672207
332,Cuerámaro,0
333,Doctor Mora,0
334,Dolores Hidalgo Cuna de la Independencia Nacional,0.56022409
335,Guanajuato,0.375481085
336,Huanímaro,2.123142251
337,Irapuato,0.338859347
338,Jaral del Progreso,0.534473544
339,Jerécuaro,2.288329519
340,León,0.380291619
341,Moroleón,0.698080279
342,Ocampo,0
343,Pénjamo,0.189071658
344,Pueblo Nuevo,0
345,Purísima del Rincón,0.492368291
346,Romita,0.493096647
347,Salamanca,0.56334061
348,Salvatierra,0.914773594
349,San Diego de la Unión,1.070663812
350,San Felipe,0.493705258
351,San Francisco del Rincón,0.267916946
352,San José Iturbide,0.734753857
353,San Luis de la Paz,1.360279829
354,Santa Catarina,0
355,Santa Cruz de Juventino Rosas,0.79649542
356,Santiago Maravatío,0
357,Silao,0.495392847
358,Tarandacuao,0
359,Tarimoro,0
360,Tierra Blanca,0
361,Uriangato,0.26157468
362,Valle de Santiago,0.375869198
363,Victoria,0
364,Villagrán,0.253485425
365,Xichú,0
366,Yuriria,0
367,Acapulco de Juárez,0.50713446
368,Ahuacuotzingo,0
369,Ajuchitlán del Progreso,0
370,Alcozauca de Guerrero,3.367003367
371,Alpoyeca,0
372,Apaxtla,9.302325581
373,Arcelia,0.896057348
374,Atenango del Río,0
375,Atlamajalcingo del Monte,0
376,Atlixtac,3.636363636
377,Atoyac de Álvarez,2.578981302
378,Ayutla de los Libres,1.178550383
379,Azoyú,0
380,Benito Juárez,0
381,Buenavista de Cuéllar,0
382,Coahuayutla de José María Izazaga,0
383,Cocula,0
384,Copala,4.750593824
385,Copalillo,1.529051988
386,Copanatoyac,7.01754386
387,Coyuca de Benítez,0
388,Coyuca de Catalán,0
389,Cuajinicuilapa,1.028806584
390,Cualác,0
391,Cuautepec,0
392,Cuetzala del Progreso,0
393,Cutzamala de Pinzón,3.134796238
394,Chilapa de Álvarez,0.694123091
395,Chilpancingo de los Bravo,0.620802528
396,Florencio Villarreal,1.164144354
397,General Canuto A. Neri,0
398,General Heliodoro Castillo,1.262626263
399,Huamuxtitlán,5.671077505
400,Huitzuco de los Figueroa,1.538461538
401,Iguala de la Independencia,0.576900888
402,Igualapa,0
403,Ixcateopan de Cuauhtémoc,0
404,Zihuatanejo de Azueta,0.29476787
405,Juan R. Escudero,0
406,Leonardo Bravo,1.152073733
407,Malinaltepec,0
408,Mártir de Cuilapan,3.215434084
409,Metlatónoc,3.472222222
410,Mochitlán,0
411,Olinalá,3.058103976
412,Ometepec,0.937207123
413,Pedro Ascencio Alquisiras,0
414,Petatlán,1.385041551
415,Pilcaya,2.262443439
416,Pungarabato,0.508130081
417,Quechultenango,1.169590643
418,San Luis Acatlán,4.135649297
419,San Marcos,1.557632399
420,San Miguel Totolapan,6.756756757
421,Taxco de Alarcón,0.204666394
422,Tecoanapa,3.129890454
423,Técpan de Galeana,0
424,Teloloapan,2.295332823
425,Tepecoacuilco de Trujano,0
426,Tetipac,0
427,Tixtla de Guerrero,2.095337873
428,Tlacoachistlahuaca,6.493506494
429,Tlacoapa,0
430,Tlalchapa,0
431,Tlalixtaquilla de Maldonado,0
432,Tlapa de Comonfort,0.904322662
433,Tlapehuala,0
434,La Unión de Isidoro Montes de Oca,0
435,Xalpatláhuac,0
436,Xochihuehuetlán,2.801120448
437,Xochistlahuaca,0
438,Zapotitlán Tablas,0
439,Zirándaro,3.663003663
440,Zitlala,0
441,Eduardo Neri,0.402252615
442,Acatepec,0
443,Marquelia,0
444,Cochoapa el Grande,21.97802198
445,José Joaquin de Herrera,0
446,Juchitán,0
447,Iliatenco,0
448,Acatlán,0
449,Acaxochitlán,0.997506234
450,Actopan,0
451,Agua Blanca de Iturbide,0
452,Ajacuba,0
453,Alfajayucan,0
454,Almoloya,0
455,Apan,0
456,El Arenal,0
457,Atitalaquia,0
458,Atlapexco,0
459,Atotonilco el Grande,1.154734411
460,Atotonilco de Tula,0
461,Calnali,2.415458937
462,Cardonal,0
463,Cuautepec de Hinojosa,0.914913083
464,Chapantongo,0
465,Chapulhuacán,2.840909091
466,Chilcuautla,0
467,Eloxochitlán,0
468,Emiliano Zapata,1.858736059
469,Epazoyucan,0
470,Francisco I. Madero,0.717360115
471,Huasca de Ocampo,0
472,Huautla,3.90625
473,Huazalingo,0
474,Huehuetla,3.367003367
475,Huejutla de Reyes,0.925711641
476,Huichapan,1.924927815
477,Ixmiquilpan,0.912408759
478,Jacala de Ledezma,0
479,Jaltocán,0
480,Juárez Hidalgo,0
481,Lolotla,0
482,Metepec,0
483,San Agustín Metzquititlán,0
484,Metztitlán,0
485,Mineral del Chico,0
486,Mineral del Monte,0
487,La Misión,0
488,Mixquiahuala de Juárez,0.500500501
489,Molango de Escamilla,0
490,Nicolás Flores,0
491,Nopala de Villagrán,0
492,Omitlán de Juárez,0
493,San Felipe Orizatlán,0
494,Pacula,0
495,Pachuca de Soto,0.350666266
496,Pisaflores,0
497,Progreso de Obregón,0
498,Mineral de la Reforma,0.215331611
499,San Agustín Tlaxiaca,1.034126163
500,San Bartolo Tutotepec,3.378378378
501,San Salvador,0
502,Santiago de Anaya,0
503,Santiago Tulantepec de Lugo Guerrero,0
504,Singuilucan,1.821493625
505,Tasquillo,0
506,Tecozautla,0
507,Tenango de Doria,0
508,Tepeapulco,1.220008133
509,Tepehuacán de Guerrero,0
510,Tepeji del Río de Ocampo,0.279251606
511,Tepetitlán,0
512,Tetepango,0
513,Villa de Tezontepec,0
514,Tezontepec de Aldama,0
515,Tianguistengo,0
516,Tizayuca,0.684579839
517,Tlahuelilpan,0
518,Tlahuiltepa,0
519,Tlanalapa,0
520,Tlanchinol,1.712328767
521,Tlaxcoapan,0
522,Tolcayuca,0
523,Tula de Allende,0.42625746
524,Tulancingo de Bravo,0.527648797
525,Xochiatipan,0
526,Xochicoatlán,0
527,Yahualica,0
528,Zacualtipán de Ángeles,1.093493712
529,Zapotlán de Juárez,2.739726027
530,Zempoala,0
531,Zimapán,0.832639467
532,Acatic,0.936329588
533,Acatlán de Juárez,0
534,Ahualulco de Mercado,0
535,Amacueca,0
536,Amatitán,0
537,Ameca,0.306372549
538,San Juanito de Escobedo,2.159827214
539,Arandas,0.768344218
540,El Arenal,0.896860987
541,Atemajac de Brizuela,0
542,Atengo,0
543,Atenguillo,0
544,Atotonilco el Alto,0.827129859
545,Atoyac,0
546,Autlán de Navarro,0.52882073
547,Ayotlán,0
548,Ayutla,0
549,La Barca,0.882093502
550,Bolaños,0
551,Cabo Corrientes,2.958579882
552,Casimiro Castillo,0
553,Cihuatlán,0.345901072
554,Zapotlán el Grande,0.182882224
555,Cocula,0
556,Colotlán,0
557,Concepción de Buenos Aires,0
558,Cuautitlán de García Barragán,0
559,Cuautla,0
560,Cuquío,0
561,Chapala,0
562,Chimaltitán,0
563,Chiquilistlán,0
564,Degollado,0
565,Ejutla,0
566,Encarnación de Díaz,1.385041551
567,Etzatlán,0
568,El Grullo,0
569,Guachinango,0
570,Guadalajara,0.649717514
571,Hostotipaquillo,0
572,Huejúcar,0
573,Huejuquilla el Alto,0
574,La Huerta,0.909918107
575,Ixtlahuacán de los Membrillos,0
576,Ixtlahuacán del Río,0
577,Jalostotitlán,0.71787509
578,Jamay,0
579,Jesús María,0
580,Jilotlán de los Dolores,0
581,Jocotepec,0
582,Juanacatlán,0
583,Juchitlán,0
584,Lagos de Moreno,0.653253201
585,El Limón,0
586,Magdalena,1.161440186
587,Santa María del Oro,0
588,La Manzanilla de la Paz,0
589,Mascota,0
590,Mazamitla,0
591,Mexticacán,0
592,Mezquitic,0
593,Mixtlán,0
594,Ocotlán,0.214041096
595,Ojuelos de Jalisco,0.580720093
596,Pihuamo,0
597,Poncitlán,0.383729854
598,Puerto Vallarta,0.406132602
599,Villa Purificación,0
600,Quitupan,0
601,El Salto,0.798266621
602,San Cristóbal de la Barranca,0
603,San Diego de Alejandría,0
604,San Juan de los Lagos,0.561009818
605,San Julián,0
606,San Marcos,0
607,San Martín de Bolaños,0
608,San Martín Hidalgo,0
609,San Miguel el Alto,0
610,Gómez Farías,0
611,San Sebastián del Oeste,0
612,Santa María de los Ángeles,0
613,Sayula,0.838574423
614,Tala,0.225529995
615,Talpa de Allende,0
616,Tamazula de Gordiano,0
617,Tapalpa,0
618,Tecalitlán,0
619,Tecolotlán,0
620,Techaluta de Montenegro,0
621,Tenamaxtlán,0
622,Teocaltiche,0
623,Teocuitatlán de Corona,0
624,Tepatitlán de Morelos,0.402468473
625,Tequila,0.777000777
626,Teuchitlán,0
627,Tizapán el Alto,2.162162162
628,Tlajomulco de Zúñiga,0.392253003
629,Tlaquepaque,0.478407859
630,Tolimán,0
631,Tomatlán,0.672043011
632,Tonalá,0.455710624
633,Tonaya,0
634,Tonila,0
635,Totatiche,0
636,Tototlán,0
637,Tuxcacuesco,0
638,Tuxcueca,0
639,Tuxpan,0
640,Unión de San Antonio,0
641,Unión de Tula,0
642,Valle de Guadalupe,0
643,Valle de Juárez,0
644,San Gabriel,0
645,Villa Corona,0
646,Villa Guerrero,0
647,Villa Hidalgo,3.745318352
648,Cañadas de Obregón,0
649,Yahualica de González Gallo,0
650,Zacoalco de Torres,2.014775017
651,Zapopan,0.685329789
652,Zapotiltic,0.665778961
653,Zapotitlán de Vadillo,0
654,Zapotlán del Rey,0
655,Zapotlanejo,0
656,San Ignacio Cerro Gordo,1.302083333
657,Acambay,0
658,Acolman,1.646090535
659,Aculco,0
660,Almoloya de Alquisiras,6.097560976
661,Almoloya de Juárez,0
662,Almoloya del Río,1.366120219
663,Amanalco,0
664,Amatepec,0
665,Amecameca,0.37202381
666,Apaxco,1.128668172
667,Atenco,0.610128127
668,Atizapán,0
669,Atizapán de Zaragoza,3.424657534
670,Atlacomulco,0.220264317
671,Atlautla,1.432664756
672,Axapusco,0
673,Ayapango,0
674,Calimaya,0.725689405
675,Capulhuac,1.321003963
676,Coacalco de Berriozábal,1.59642401
677,Coatepec Harinas,3.610108303
678,Cocotitlán,1.510574018
679,Coyotepec,1.081081081
680,Cuautitlán,0.357589844
681,Chalco,0.498891353
682,Chapa de Mota,0
683,Chapultepec,0
684,Chiautla,1.388888889
685,Chicoloapan,2.587017874
686,Chiconcuac,1.587301587
687,Chimalhuacán,1.101847431
688,Donato Guerra,0
689,Ecatepec de Morelos,0.914649638
690,Ecatzingo,2.049180328
691,Huehuetoca,0.934579439
692,Hueypoxtla,1.448225923
693,Huixquilucan,1.093852549
694,Isidro Fabela,0
695,Ixtapaluca,0.380228137
696,Ixtapan de la Sal,0
697,Ixtapan del Oro,0
698,Ixtlahuaca,0.83273852
699,Xalatlaco,0.78125
700,Jaltenco,1.555209953
701,Jilotepec,0.377928949
702,Jilotzingo,0
703,Jiquipilco,0
704,Jocotitlán,0.405679513
705,Joquicingo,0
706,Juchitepec,0.664010624
707,Lerma,0.673967987
708,Malinalco,2.181025082
709,Melchor Ocampo,0.881834215
710,Metepec,0.184877057
711,Mexicaltzingo,0
712,Morelos,1.149425287
713,Naucalpan de Juárez,0.554950801
714,Nezahualcóyotl,0.811594203
715,Nextlalpan,0
716,Nicolás Romero,1.569365976
717,Nopaltepec,5.263157895
718,Ocoyoacac,0.632311097
719,Ocuilan,0
720,El Oro,0
721,Otumba,0.927643785
722,Otzoloapan,0
723,Otzolotepec,1.526717557
724,Ozumba,0
725,Papalotla,0
726,La Paz,1.369521912
727,Polotitlán,4.098360656
728,Rayón,0
729,San Antonio la Isla,1.949317739
730,San Felipe del Progreso,0.196116886
731,San Martín de las Pirámides,1.172332943
732,San Mateo Atenco,0.588004704
733,San Simón de Guerrero,0
734,Santo Tomás,0
735,Soyaniquilpan de Juárez,3.759398496
736,Sultepec,0
737,Tecámac,1.156920488
738,Tejupilco,0
739,Temamatla,0
740,Temascalapa,1.287001287
741,Temascalcingo,1.808318264
742,Temascaltepec,0
743,Temoaya,1.573564123
744,Tenancingo,1.097092704
745,Tenango del Aire,0
746,Tenango del Valle,0.737599115
747,Teoloyucan,2.173913043
748,Teotihuacán,0
749,Tepetlaoxtoc,0
750,Tepetlixpa,0
751,Tepotzotlán,2.169197397
752,Tequixquiac,1.007049345
753,Texcaltitlán,3.333333333
754,Texcalyacac,0
755,Texcoco,1.454757056
756,Tezoyuca,2.016129032
757,Tianguistenco,0.546448087
758,Timilpan,0
759,Tlalmanalco,0.496031746
760,Tlalnepantla de Baz,1.01061142
761,Tlatlaya,0
762,Toluca,0.566336933
763,Tonatico,0
764,Tultepec,0.508388409
765,Tultitlán,1.760016565
766,Valle de Bravo,0.884173298
767,Villa de Allende,3.344481605
768,Villa del Carbón,1.762114537
769,Villa Guerrero,0.42408821
770,Villa Victoria,1.668752607
771,Xonacatlán,0.406834825
772,Zacazonapan,0
773,Zacualpan,0
774,Zinacantepec,0.099393698
775,Zumpahuacán,0
776,Zumpango,1.483190508
777,Cuautitlán Izcalli,2.135348226
778,Valle de Chalco Solidaridad,1.152239666
779,Luvianos,0
780,San José del Rincón,0
781,Tonanitla,0
782,Acuitzio,0
783,Aguililla,1.242236025
784,Álvaro Obregón,0.864304235
785,Angamacutiro,0
786,Angangueo,0
787,Apatzingán,0.620090947
788,Aporo,0
789,Aquila,0
790,Ario,1.699716714
791,Arteaga,2.378121284
792,Briseñas,0
793,Buenavista,0.353606789
794,Carácuaro,0
795,Coahuayana,0
796,Coalcomán de Vázquez Pallares,1.709401709
797,Coeneo,2.132196162
798,Contepec,1.529051988
799,Copándaro,0
800,Cotija,0
801,Cuitzeo,0
802,Charapan,1.485884101
803,Charo,0
804,Chavinda,0
805,Cherán,0.665335995
806,Chilchota,1.040041602
807,Chinicuila,0
808,Chucándiro,0
809,Churintzio,0
810,Churumuco,0
811,Ecuandureo,2.557544757
812,Epitacio Huerta,0
813,Erongarícuaro,1.984126984
814,Gabriel Zamora,1.734605377
815,Hidalgo,0.524383849
816,La Huacana,0
817,Huandacareo,1.811594203
818,Huaniqueo,0
819,Huetamo,0.543183053
820,Huiramba,0
821,Indaparapeo,0
822,Irimbo,1.718213058
823,Ixtlán,0
824,Jacona,0.843881857
825,Jiménez,0
826,Jiquilpan,0.64516129
827,Juárez,0
828,Jungapeo,1.919385797
829,Lagunillas,0
830,Madero,1.10619469
831,Maravatío,0.635122261
832,Marcos Castellanos,5.050505051
833,Lázaro Cárdenas,0.692520776
834,Morelia,0.37337316
835,Morelos,0
836,Múgica,0.32905561
837,Nahuatzen,2.948402948
838,Nocupétaro,2.252252252
839,Nuevo Parangaricutiro,0
840,Nuevo Urecho,0
841,Numarán,0
842,Ocampo,1.709401709
843,Pajacuarán,0.773993808
844,Panindícuaro,3.03030303
845,Parácuaro,0.766871166
846,Paracho,0.475285171
847,Pátzcuaro,0.541711809
848,Penjamillo,2.96735905
849,Peribán,0
850,La Piedad,0.331840053
851,Purépero,0
852,Puruándiro,0.379218809
853,Queréndaro,0
854,Quiroga,0
855,Cojumatlán de Régules,2.06185567
856,Los Reyes,1.96206671
857,Sahuayo,0.711068974
