cve,entidad,pob
1589,Atzala,0
1590,Atzitzihuacán,0
1591,Atzitzintla,0
1592,Axutla,0
1593,Ayotoxco de Guerrero,0
1594,Calpan,1.754385965
1595,Caltepec,0
1596,Camocuautla,0
1597,Caxhuacan,0
1598,Coatepec,0
1599,Coatzingo,0
1600,Cohetzala,0
1601,Cohuecan,0
1602,Coronango,0
1603,Coxcatlán,1.340482574
1604,Coyomeapan,0
1605,Coyotepec,0
1606,Cuapiaxtla de Madero,0
1607,Cuautempan,0
1608,Cuautinchán,0
1609,Cuautlancingo,1.275103602
1610,Cuayuca de Andrade,0
1611,Cuetzalan del Progreso,0
1612,Cuyoaco,0
1613,Chalchicomula de Sesma,0
1614,Chapulco,0
1615,Chiautla,0
1616,Chiautzingo,0
1617,Chiconcuautla,6.097560976
1618,Chichiquila,0
1619,Chietla,0
1620,Chigmecatitlán,0
1621,Chignahuapan,0
1622,Chignautla,1.355932203
1623,Chila,0
1624,Chila de la Sal,0
1625,Honey,0
1626,Chilchotla,0
1627,Chinantla,0
1628,Domingo Arenas,0
1629,Eloxochitlán,0
1630,Epatlán,0
1631,Esperanza,0
1632,Francisco Z. Mena,4.149377593
1633,General Felipe Ángeles,0
1634,Guadalupe,0
1635,Guadalupe Victoria,1.256281407
1636,Hermenegildo Galeana,0
1637,Huaquechula,0
1638,Huatlatlauca,0
1639,Huauchinango,0.318572794
1640,Huehuetla,0
1641,Huehuetlán el Chico,0
1642,Huejotzingo,1.108893324
1643,Hueyapan,0
1644,Hueytamalco,0
1645,Hueytlalpan,0
1646,Huitzilan de Serdán,0
1647,Huitziltepec,0
1648,Atlequizayan,0
1649,Ixcamilpa de Guerrero,0
1650,Ixcaquixtla,0
1651,Ixtacamaxtitlán,0
1652,Ixtepec,0
1653,Izúcar de Matamoros,0.84015963
1654,Jalpan,0
1655,Jolalpan,0
1656,Jonotla,0
1657,Jopala,4.237288136
1658,Juan C. Bonilla,0
1659,Juan Galindo,0
1660,Juan N. Méndez,0
1661,Lafragua,0
1662,Libres,0.908265213
1663,La Magdalena Tlatlauquitepec,0
1664,Mazapiltepec de Juárez,0
1665,Mixtla,0
1666,Molcaxac,0
1667,Cañada Morelos,0
1668,Naupan,0
1669,Nauzontla,0
1670,Nealtican,0
1671,Nicolás Bravo,0
1672,Nopalucan,1.237623762
1673,Ocotepec,0
1674,Ocoyucan,0
1675,Olintla,0
1676,Oriental,0
1677,Pahuatlán,0
1678,Palmar de Bravo,1.070090958
1679,Pantepec,0
1680,Petlalcingo,0
1681,Piaxtla,0
1682,Puebla,0.383880586
1683,Quecholac,1.072961373
1684,Quimixtlán,0
1685,Rafael Lara Grajales,0
1686,Los Reyes de Juárez,1.006036217
1687,San Andrés Cholula,0.26157468
1688,San Antonio Cañada,0
1689,San Diego la Mesa Tochimiltzingo,0
1690,San Felipe Teotlalcingo,0
1691,San Felipe Tepatlán,0
1692,San Gabriel Chilac,0
1693,San Gregorio Atzompa,0
1694,San Jerónimo Tecuanipan,0
1695,San Jerónimo Xayacatlán,0
1696,San José Chiapa,0
1697,San José Miahuatlán,2.127659574
1698,San Juan Atenco,0
1699,San Juan Atzompa,0
1700,San Martín Texmelucan,0.436300175
1701,San Martín Totoltepec,0
1702,San Matías Tlalancaleca,1.076426265
1703,San Miguel Ixitlán,0
1704,San Miguel Xoxtla,0
1705,San Nicolás Buenos Aires,0
1706,San Nicolás de los Ranchos,0
1707,San Pablo Anicano,0
1708,San Pedro Cholula,0.987816925
1709,San Pedro Yeloixtlahuaca,0
1710,San Salvador el Seco,0
1711,San Salvador el Verde,1.273074475
1712,San Salvador Huixcolotla,0.882612533
1713,San Sebastián Tlacotepec,0
1714,Santa Catarina Tlaltempan,0
1715,Santa Inés Ahuatempan,0
1716,Santa Isabel Cholula,0
1717,Santiago Miahuatlán,3.472222222
1718,Huehuetlán el Grande,0
1719,Santo Tomás Hueyotlipan,3.03030303
1720,Soltepec,0
1721,Tecali de Herrera,1.618122977
1722,Tecamachalco,1.157407407
1723,Tecomatlán,0
1724,Tehuacán,0.550206327
1725,Tehuitzingo,2.136752137
1726,Tenampulco,0
1727,Teopantlán,0
1728,Teotlalco,0
1729,Tepanco de López,3.567181926
1730,Tepango de Rodríguez,0
1731,Tepatlaxco de Hidalgo,2.275312856
1732,Tepeaca,2.418379686
1733,Tepemaxalco,0
1734,Tepeojuma,0
1735,Tepetzintla,0
1736,Tepexco,0
1737,Tepexi de Rodríguez,0
1738,Tepeyahualco,0
1739,Tepeyahualco de Cuauhtémoc,0
1740,Tetela de Ocampo,0
1741,Teteles de Avila Castillo,0
1742,Teziutlán,0.537345513
1743,Tianguismanalco,0
1744,Tilapa,0
1745,Tlacotepec de Benito Juárez,0.478697942
1746,Tlacuilotepec,0
1747,Tlachichuca,0
1748,Tlahuapan,0.582750583
1749,Tlaltenango,0
1750,Tlanepantla,0
1751,Tlaola,0
1752,Tlapacoya,0
1753,Tlapanalá,0
1754,Tlatlauquitepec,0
1755,Tlaxco,0
1756,Tochimilco,0
1757,Tochtepec,0
1758,Totoltepec de Guerrero,0
1759,Tulcingo,0
1760,Tuzamapan de Galeana,0
1761,Tzicatlacoyan,0
1762,Venustiano Carranza,0
1763,Vicente Guerrero,2.197802198
1764,Xayacatlán de Bravo,0
1765,Xicotepec,0.697674419
1766,Xicotlán,0
1767,Xiutetelco,1.212856277
1768,Xochiapulco,0
1769,Xochiltepec,0
1770,Xochitlán de Vicente Suárez,2.036659878
1771,Xochitlán Todos Santos,4.975124378
1772,Yaonáhuac,0
1773,Yehualtepec,0.791139241
1774,Zacapala,0
1775,Zacapoaxtla,0.765990042
1776,Zacatlán,0.581226388
1777,Zapotitlán,0
1778,Zapotitlán de Méndez,0
1779,Zaragoza,1.315789474
1780,Zautla,2.227171492
1781,Zihuateutla,0
1782,Zinacatepec,0
1783,Zongozotla,0
1784,Zoquiapan,0
1785,Zoquitlán,3.95256917
1786,Amealco de Bonfil,0.575373993
1787,Pinal de Amoles,0
1788,Arroyo Seco,0
1789,Cadereyta de Montes,0
1790,Colón,1.09469075
1791,Corregidora,0.399520575
1792,Ezequiel Montes,1.006542526
1793,Huimilpan,0
1794,Jalpan de Serra,0
1795,Landa de Matamoros,0
1796,El Marqués,0.200561572
1797,Pedro Escobedo,0.271444083
1798,Peñamiller,0
1799,Querétaro,0.261922511
1800,San Joaquín,0
1801,San Juan del Río,0.353681828
1802,Tequisquiapan,0.607348922
1803,Tolimán,0
1804,Cozumel,0.188146754
1805,Felipe Carrillo Puerto,0.645786245
1806,Isla Mujeres,1.724137931
1807,Othón P. Blanco,0.255819903
1808,Benito Juárez,0.682178097
1809,José María Morelos,1.483679525
1810,Lázaro Cárdenas,0
1811,Solidaridad,0.838433806
1812,Tulum,1.992031873
1813,Ahualulco,0
1814,Alaquines,0
1815,Aquismón,0
1816,Armadillo de los Infante,0
1817,Cárdenas,0
1818,Catorce,0
1819,Cedral,2.059732235
1820,Cerritos,0
1821,Cerro de San Pedro,0
1822,Ciudad del Maíz,0
1823,Ciudad Fernández,0.944733113
1824,Tancanhuitz,0
1825,Ciudad Valles,0.134390539
1826,Coxcatlán,7.692307692
1827,Charcas,1.040582726
1828,Ebano,0.501253133
1829,Guadalcázar,0
1830,Huehuetlán,0
1831,Lagunillas,0
1832,Matehuala,0.158277936
1833,Mexquitic de Carmona,6.024096386
1834,Moctezuma,2.066115702
1835,Rayón,0
1836,Rioverde,0.538068335
1837,Salinas,0.49776008
1838,San Antonio,0
1839,San Ciro de Acosta,0
1840,San Luis Potosí,0.515021459
1841,San Martín Chalchicuautla,0
1842,San Nicolás Tolentino,0
1843,Santa Catarina,0
1844,Santa María del Río,0
1845,Santo Domingo,0
1846,San Vicente Tancuayalab,0
1847,Soledad de Graciano Sánchez,0.529661017
1848,Tamasopo,1.347708895
1849,Tamazunchale,0.769230769
1850,Tampacán,0
1851,Tampamolón Corona,0
1852,Tamuín,0
1853,Tanlajás,0
1854,Tanquián de Escobedo,0
1855,Tierra Nueva,0
1856,Vanegas,0
1857,Venado,0
1858,Villa de Arriaga,0
1859,Villa de Guadalupe,0
1860,Villa de la Paz,0
1861,Villa de Ramos,6.134969325
1862,Villa de Reyes,0
1863,Villa Hidalgo,0
1864,Villa Juárez,5.617977528
1865,Axtla de Terrazas,0
1866,Xilitla,2.040816327
1867,Zaragoza,3.451251079
1868,Villa de Arista,1.283697047
1869,Matlapa,0
1870,El Naranjo,0
1871,Ahome,0.276734533
1872,Angostura,0
1873,Badiraguato,1.464128843
1874,Concordia,0
1875,Cosalá,0
1876,Culiacán,0.196030385
1877,Choix,0.847457627
1878,Elota,0
1879,Escuinapa,0.329489292
1880,El Fuerte,0.982318271
1881,Guasave,0.432994155
1882,Mazatlán,0.311537263
1883,Mocorito,0
1884,Rosario,1.048767698
1885,Salvador Alvarado,0.201775626
1886,San Ignacio,0
1887,Sinaloa,0.573065903
1888,Navolato,0.431965443
1889,Aconchi,0
1890,Agua Prieta,0.553199336
1891,Alamos,1.193317422
1892,Altar,0
1893,Arivechi,0
1894,Arizpe,0
1895,Atil,0
1896,Bacadéhuachi,0
1897,Bacanora,0
1898,Bacerac,0
1899,Bacoachi,0
1900,Bácum,0
1901,Banámichi,0
1902,Baviácora,0
1903,Bavispe,0
1904,Benjamín Hill,3.472222222
1905,Caborca,0
1906,Cajeme,0.352858151
1907,Cananea,0.489236791
1908,Carbó,0
1909,La Colorada,0
1910,Cucurpe,0
1911,Cumpas,0
1912,Divisaderos,0
1913,Empalme,0.825763832
1914,Etchojoa,0.894854586
1915,Fronteras,0
1916,Granados,0
1917,Guaymas,0.437700613
1918,Hermosillo,0.331571858
1919,Huachinera,0
1920,Huásabas,0
1921,Huatabampo,0.678426052
1922,Huépac,0
1923,Imuris,1.326259947
1924,Magdalena,0.480538203
1925,Mazatán,0
1926,Moctezuma,0
1927,Naco,4.016064257
1928,Nácori Chico,0
1929,Nacozari de García,0
1930,Navojoa,0.359281437
1931,Nogales,0.499282282
1932,Onavas,0
1933,Opodepe,0
1934,Oquitoa,0
1935,Pitiquito,0
1936,Puerto Peñasco,0.242777373
1937,Quiriego,0
1938,Rayón,0
1939,Rosario,0
1940,Sahuaripa,0
1941,San Felipe de Jesús,0
1942,San Javier,0
1943,San Luis Río Colorado,0.878220141
1944,San Miguel de Horcasitas,1.540832049
1945,San Pedro de la Cueva,0
1946,Santa Ana,0
1947,Santa Cruz,0
1948,Sáric,0
1949,Soyopa,0
1950,Suaqui Grande,0
1951,Tepache,0
1952,Trincheras,0
1953,Tubutama,0
1954,Ures,0
1955,Villa Hidalgo,0
1956,Villa Pesqueira,0
1957,Yécora,0
1958,General Plutarco Elías Calles,0
1959,Benito Juárez,2.247191011
1960,San Ignacio Río Muerto,0
1961,Balancán,0
1962,Cárdenas,0.43528729
1963,Centla,0.456100342
1964,Centro,0.476071728
1965,Comalcalco,0.482392668
1966,Cunduacán,0.248447205
1967,Emiliano Zapata,0
1968,Huimanguillo,0.133244504
1969,Jalapa,0
1970,Jalpa de Méndez,0
1971,Jonuta,1.265822785
1972,Macuspana,0
1973,Nacajuca,0.311672121
1974,Paraíso,0.881834215
1975,Tacotalpa,0
1976,Teapa,0.317158262
1977,Tenosique,0.725426188
1978,Abasolo,0
1979,Aldama,0.78125
1980,Altamira,0.407359631
1981,Antiguo Morelos,0
1982,Burgos,0
1983,Bustamante,0
1984,Camargo,0
1985,Casas,0
1986,Ciudad Madero,0.223947447
1987,Cruillas,0
1988,Gómez Farías,0
1989,González,0
1990,Güémez,0
1991,Guerrero,0
1992,Gustavo Díaz Ordaz,1.757469244
1993,Hidalgo,0
1994,Jaumave,0
1995,Jiménez,0
1996,Llera,0
1997,Mainero,0
1998,El Mante,0.15117158
1999,Matamoros,0.358284643
2000,Méndez,0
2001,Mier,0
2002,Miguel Alemán,0.847457627
2003,Miquihuana,0
2004,Nuevo Laredo,0.202880909
2005,Nuevo Morelos,0
2006,Ocampo,0
2007,Padilla,0
2008,Palmillas,0
2009,Reynosa,0.396870393
2010,Río Bravo,0.260994389
2011,San Carlos,0
2012,San Fernando,0
2013,San Nicolás,0
2014,Soto la Marina,0
2015,Tampico,0.429553265
2016,Tula,0
2017,Valle Hermoso,0.232504069
2018,Victoria,0.203699177
2019,Villagrán,0
2020,Xicoténcatl,0
2021,Amaxac de Guerrero,0
2022,Apetatitlán de Antonio Carvajal,3.350083752
2023,Atlangatepec,0
2024,Atltzayanca,0
2025,Apizaco,0.415886879
2026,Calpulalpan,0.684931507
2027,El Carmen Tequexquitla,0.867302689
2028,Cuapiaxtla,0
2029,Cuaxomulco,0
2030,Chiautempan,0.25987526
2031,Muñoz de Domingo Arenas,0
2032,Españita,0
2033,Huamantla,0.320666987
2034,Hueyotlipan,0
2035,Ixtacuixtla de Mariano Matamoros,1.528273051
2036,Ixtenco,0
2037,Mazatecochco de José María Morelos,2.898550725
2038,Contla de Juan Cuamatzi,1.314060447
2039,Tepetitla de Lardizábal,0
2040,Sanctórum de Lázaro Cárdenas,0
2041,Nanacamilpa de Mariano Arista,0
2042,Acuamanala de Miguel Hidalgo,0
2043,Natívitas,0
2044,Panotla,0.920810313
2045,San Pablo del Monte,0.756620429
2046,Santa Cruz Tlaxcala,1.126126126
2047,Tenancingo,1.314060447
2048,Teolocholco,0.759301443
2049,Tepeyanco,0
2050,Terrenate,0
2051,Tetla de la Solidaridad,0
2052,Tetlatlahuca,0
2053,Tlaxcala,0.499833389
2054,Tlaxco,0.43956044
2055,Tocatlán,0
2056,Totolac,0
2057,Ziltlaltépec de Trinidad Sánchez Santos,0
2058,Tzompantepec,0
2059,Xaloztoc,0
2060,Xaltocan,0
2061,Papalotla de Xicohténcatl,2.842928216
2062,Xicohtzinco,1.418439716
2063,Yauhquemehcan,0
2064,Zacatelco,0
2065,Benito Juárez,0
2066,Emiliano Zapata,0
2067,Lázaro Cárdenas,0
2068,La Magdalena Tlaltelulco,0.779423227
2069,San Damián Texóloc,0
2070,San Francisco Tetlanohcan,3.333333333
2071,San Jerónimo Zacualpan,0
2072,San José Teacalco,0
2073,San Juan Huactzinco,0
2074,San Lorenzo Axocomanitla,0
2075,San Lucas Tecopilco,0
2076,Santa Ana Nopalucan,4.618937644
2077,Santa Apolonia Teacalco,0
2078,Santa Catarina Ayometla,2.2172949
2079,Santa Cruz Quilehtla,0
2080,Santa Isabel Xiloxoxtla,0
2081,Acajete,0
2082,Acatlán,0
2083,Acayucan,0.667334001
2084,Actopan,0
2085,Acula,0
2086,Acultzingo,0
2087,Camarón de Tejeda,0
2088,Alpatláhuac,0
2089,Alto Lucero de Gutiérrez Barrios,0
2090,Altotonga,0.467071462
2091,Alvarado,0
2092,Amatitlán,0
2093,Naranjos Amatlán,0.986193294
2094,Amatlán de los Reyes,0.616522811
2095,Angel R. Cabada,1.459854015
2096,La Antigua,1.454545455
2097,Apazapan,0
2098,Aquila,0
2099,Astacinga,0
2100,Atlahuilco,0
2101,Atoyac,0
2102,Atzacan,0
2103,Atzalan,0
2104,Tlaltetela,0
2105,Ayahualulco,1.618122977
2106,Banderilla,0.828500414
2107,Benito Juárez,0
2108,Boca del Río,0.927643785
2109,Calcahualco,0
2110,Camerino Z. Mendoza,0
2111,Carrillo Puerto,0
2112,Catemaco,0.568828214
2113,Cazones de Herrera,3.179650238
2114,Cerro Azul,1.025641026
2115,Citlaltépetl,0
2116,Coacoatzintla,1.615508885
2117,Coahuitlán,50
2118,Coatepec,0.477897252
2119,Coatzacoalcos,0.620697438
2120,Coatzintla,0.485672657
2121,Coetzala,0
2122,Colipa,0
2123,Comapa,0
2124,Córdoba,0.339597012
2125,Cosamaloapan de Carpio,0.558035714
2126,Cosautlán de Carvajal,0
2127,Coscomatepec,0.881834215
2128,Cosoleacaque,0.534759358
2129,Cotaxtla,0
2130,Coxquihui,0
2131,Coyutla,0
2132,Cuichapa,0
2133,Cuitláhuac,0
2134,Chacaltianguis,0
2135,Chalma,12.34567901
2136,Chiconamel,0
2137,Chiconquiaco,2.645502646
2138,Chicontepec,2.114164905
2139,Chinameca,0
2140,Chinampa de Gorostiza,5.249343832
2141,Las Choapas,2.813928948
2142,Chocamán,0
2143,Chontla,0
2144,Chumatlán,0
2145,Emiliano Zapata,3.476245655
2146,Espinal,0
2147,Filomeno Mata,0
2148,Fortín,0.454338937
2149,Gutiérrez Zamora,0
2150,Hidalgotitlán,1.941747573
2151,Huatusco,2.721088435
2152,Huayacocotla,0
2153,Hueyapan de Ocampo,1.040582726
2154,Huiloapan de Cuauhtémoc,0
2155,Ignacio de la Llave,0
2156,Ilamatlán,0
2157,Isla,1.841620626
2158,Ixcatepec,0
2159,Ixhuacán de los Reyes,0
2160,Ixhuatlán del Café,1.908396947
2161,Ixhuatlancillo,1.242236025
2162,Ixhuatlán del Sureste,0
2163,Ixhuatlán de Madero,0
2164,Ixmatlahuacan,0
2165,Ixtaczoquitlán,0.437445319
2166,Jalacingo,1.037344398
2167,Xalapa,0.293550281
2168,Jalcomulco,0
2169,Jáltipan,1.367989056
2170,Jamapa,3.086419753
2171,Jesús Carranza,0
2172,Xico,0.579374276
2173,Jilotepec,0
2174,Juan Rodríguez Clara,2.994011976
2175,Juchique de Ferrer,5.970149254
2176,Landero y Coss,0
2177,Lerdo de Tejada,0
2178,Magdalena,0
2179,Maltrata,1.718213058
2180,Manlio Fabio Altamirano,0
2181,Mariano Escobedo,0
2182,Martínez de la Torre,0.563591959
2183,Mecatlán,0
2184,Mecayapan,1.371742112
2185,Medellín,0.397140588
2186,Miahuatlán,0
2187,Las Minas,0
2188,Minatitlán,0.353648473
2189,Misantla,1.007556675
2190,Mixtla de Altamirano,0
2191,Moloacán,0
2192,Naolinco,0
2193,Naranjal,0
2194,Nautla,0
2195,Nogales,1.797483523
2196,Oluta,1.414427157
2197,Omealca,0
2198,Orizaba,1.555555556
2199,Otatitlán,0
2200,Oteapan,0
2201,Ozuluama de Mascareñas,0
2202,Pajapan,1.592356688
2203,Pánuco,0.595120016
2204,Papantla,1.029071263
2205,Paso del Macho,0.854700855
2206,Paso de Ovejas,1.242236025
2207,La Perla,1.097694841
2208,Perote,0.716332378
2209,Platón Sánchez,0
2210,Playa Vicente,0
2211,Poza Rica de Hidalgo,0.847188394
2212,Las Vigas de Ramírez,0
2213,Pueblo Viejo,1.094091904
2214,Puente Nacional,0
2215,Rafael Delgado,0.904159132
2216,Rafael Lucio,0
2217,Los Reyes,0
2218,Río Blanco,0.591366056
2219,Saltabarranca,0
2220,San Andrés Tenejapan,0
2221,San Andrés Tuxtla,0.476417342
2222,San Juan Evangelista,0
2223,Santiago Tuxtla,1.552795031
2224,Sayula de Alemán,2.915451895
2225,Soconusco,0
2226,Sochiapa,0
2227,Soledad Atzompa,0
2228,Soledad de Doblado,0
2229,Soteapan,1.111111111
2230,Tamalín,6.006006006
2231,Tamiahua,2.83286119
2232,Tampico Alto,0
2233,Tancoco,0
2234,Tantima,0
2235,Tantoyuca,0.846023689
2236,Tatatila,0
2237,Castillo de Teayo,0
2238,Tecolutla,2.325581395
2239,Tehuipango,0
2240,Álamo Temapache,2.171081198
2241,Tempoal,0
2242,Tenampa,0
2243,Tenochtitlán,0
2244,Teocelo,0
2245,Tepatlaxco,0
2246,Tepetlán,0
2247,Tepetzintla,3.021148036
2248,Tequila,0
2249,José Azueta,0
2250,Texcatepec,0
2251,Texhuacán,0
2252,Texistepec,0
2253,Tezonapa,0
2254,Tierra Blanca,0.618620476
2255,Tihuatlán,0.31377471
2256,Tlacojalpan,0
2257,Tlacolulan,0
2258,Tlacotalpan,0
2259,Tlacotepec de Mejía,0
2260,Tlachichilco,0
2261,Tlalixcoyan,0
2262,Tlalnelhuayocan,0
2263,Tlapacoyan,1.071811361
2264,Tlaquilpa,0
2265,Tlilapan,0
2266,Tomatlán,0
2267,Tonayán,0
2268,Totutla,0
2269,Tuxpan,0.876885303
2270,Tuxtilla,0
2271,Ursulo Galván,0
2272,Vega de Alatorre,4.47761194
2273,Veracruz,0.460391909
2274,Villa Aldama,1.655629139
2275,Xoxocotla,0
2276,Yanga,0
2277,Yecuatla,0
2278,Zacualpan,0
2279,Zaragoza,0
2280,Zentla,0
2281,Zongolica,0
2282,Zontecomatlán de López y Fuentes,0
2283,Zozocolco de Hidalgo,0
2284,Agua Dulce,1.380579844
2285,El Higo,1.088139282
2286,Nanchital de Lázaro Cárdenas del Río,0.708717222
2287,Tres Valles,0.771604938
2288,Carlos A. Carrillo,0
2289,Tatahuicapan de Juárez,1.636661211
2290,Uxpanapa,0
2291,San Rafael,1.121076233
2292,Santiago Sochiapan,11.62790698
2293,Abalá,0
2294,Acanceh,0
2295,Akil,0
2296,Baca,0
2297,Bokobá,0
2298,Buctzotz,0
2299,Cacalchén,0
2300,Calotmul,0
2301,Cansahcab,9.216589862
2302,Cantamayec,0
2303,Celestún,0
2304,Cenotillo,0
2305,Conkal,0
2306,Cuncunul,0
2307,Cuzamá,0
2308,Chacsinkín,0
2309,Chankom,0
2310,Chapab,0
2311,Chemax,1.19047619
2312,Chicxulub Pueblo,0
2313,Chichimilá,2.040816327
2314,Chikindzonot,0
2315,Chocholá,0
2316,Chumayel,0
2317,Dzán,2.5
2318,Dzemul,0
2319,Dzidzantún,0
2320,Dzilam de Bravo,0
2321,Dzilam González,0
2322,Dzitás,0
2323,Dzoncauich,0
2324,Espita,0
2325,Halachó,0
2326,Hocabá,0
2327,Hoctún,0
2328,Homún,0
2329,Huhí,0
2330,Hunucmá,0
2331,Ixil,0
2332,Izamal,1.196172249
2333,Kanasín,0.537201182
2334,Kantunil,0
2335,Kaua,0
2336,Kinchil,2.192982456
2337,Kopomá,0
2338,Mama,0
2339,Maní,0
2340,Maxcanú,0.934579439
2341,Mayapán,0
2342,Mérida,0.301578854
2343,Mocochá,0
2344,Motul,1.249219238
2345,Muna,0
2346,Muxupip,0
2347,Opichén,0
2348,Oxkutzcab,0
2349,Panabá,0
2350,Peto,1.212121212
2351,Progreso,0.986193294
2352,Quintana Roo,0
2353,Río Lagartos,0
2354,Sacalum,0
2355,Samahil,0
2356,Sanahcat,0
2357,San Felipe,0
2358,Santa Elena,0
2359,Seyé,0
2360,Sinanché,9.259259259
2361,Sotuta,0
2362,Sucilá,4.926108374
2363,Sudzal,0
2364,Suma,0
2365,Tahdziú,0
2366,Tahmek,0
2367,Teabo,0
2368,Tecoh,0
2369,Tekal de Venegas,0
2370,Tekantó,0
2371,Tekax,0
2372,Tekit,0
2373,Tekom,0
2374,Telchac Pueblo,0
2375,Telchac Puerto,0
2376,Temax,3.344481605
2377,Temozón,0
2378,Tepakán,0
2379,Tetiz,0
2380,Teya,0
2381,Ticul,0.435350457
2382,Timucuy,0
2383,Tinum,0
2384,Tixcacalcupul,0
2385,Tixkokob,0
2386,Tixmehuac,0
2387,Tixpéhual,5.434782609
2388,Tizimín,0.605571256
2389,Tunkás,0
2390,Tzucacab,2.577319588
2391,Uayma,0
2392,Ucú,0
2393,Umán,0.777604977
2394,Valladolid,0.59689614
2395,Xocchel,0
2396,Yaxcabá,2.732240437
2397,Yaxkukul,0
2398,Yobaín,0
2399,Apozol,0
2400,Apulco,0
2401,Atolinga,0
2402,Benito Juárez,0
2403,Calera,0.822819528
2404,Cañitas de Felipe Pescador,0
2405,Concepción del Oro,0
2406,Cuauhtémoc,0
2407,Chalchihuites,0
2408,Fresnillo,0.415886879
2409,Trinidad García de la Cadena,0
2410,Genaro Codina,0
2411,General Enrique Estrada,0
2412,General Francisco R. Murguía,0
2413,El Plateado de Joaquín Amaro,0
2414,General Pánfilo Natera,0
2415,Guadalupe,0.375481085
2416,Huanusco,0
2417,Jalpa,0.923361034
2418,Jerez,0.523012552
2419,Jiménez del Teul,0
2420,Juan Aldama,0.794281176
2421,Juchipila,2.057613169
2422,Loreto,0.324675325
2423,Luis Moya,0
2424,Mazapil,0
2425,Melchor Ocampo,0
2426,Mezquital del Oro,0
2427,Miguel Auza,0
2428,Momax,0
2429,Monte Escobedo,0
2430,Morelos,1.443001443
2431,Moyahua de Estrada,0
2432,Nochistlán de Mejía,0
2433,Noria de Ángeles,0
2434,Ojocaliente,0.78369906
2435,Pánuco,0
2436,Pinos,0
2437,Río Grande,0
2438,Sain Alto,0
2439,El Salvador,0
2440,Sombrerete,0.836470096
2441,Susticacán,0
2442,Tabasco,0
2443,Tepechitlán,0
2444,Tepetongo,0
2445,Teúl de González Ortega,0
2446,Tlaltenango de Sánchez Román,0
2447,Valparaíso,0
2448,Vetagrande,0
2449,Villa de Cos,0.468603561
2450,Villa García,0
2451,Villa González Ortega,0
2452,Villa Hidalgo,1.477104874
2453,Villanueva,0.691562932
2454,Zacatecas,0.212336766
2455,Trancoso,0
2456,Santa María de la Paz,0
